曲艺




鼓词


游击战

一 我们的军队好，大家若能帮忙就更好。
哪肯无羞无耻躲一边。
老少挨刀妇女受了辱，
此仇不报无脸在人间，
这才村村镇镇联合好，
刀枪剑戟练民团，
乘敌不备杀出去，
小鬼叫苦尸如山。
劫粮毁道断后路，
屁滚尿流无处钻。
我们军队有奇计，
百姓游击好计端，
四面八方拼命打，
打得小鬼泪涟涟。
二期得胜真可喜，
我们千万莫等闲。

<p><br/></p>

咬定牙关再卖力，
鬼子着急心更奸。
我们定要打到底，
不骄不傲直把鬼子打个完。
男儿卫国肯上阵，
作个英雄死也美名传。
女子也当把国爱，
把救国事业放在肩。
后方人民齐心干，
为工为农不偷闲，
有力气的出力气，
有钱财的就出钱。
为商不卖日本货，
无事的投军入营盘，
大家这样齐心干，
打败日本有何难。

<p><br/></p>

我们既已打胜仗，
千辛万苦接着杀上前。
日本就怕打长战，
我们不怕打二年。
英雄好汉不怕苦，
铁打的身儿气壮心又宽，
忍苦耐劳为国事，
粉身碎骨也心甘。
服从最高好领导，
万众一心义感天。
拥护国民好政府，
贪生怕死是汉奸。
人人都有必死志，
家财儿女才得全。
爱国就是爱自己，
莫要胡疑信谣言。
二期抗战大胜利，
最后胜利在眼前。
奉劝同胞齐努力，
赤胆忠心渡难关。
中华民国万万岁！
中华民国万万年！

原载1938年5月20日长沙《抗战日报》



文盲自叹【1：本篇作于1938年，曾由富少舫演唱。1947年出版时题名为《不识字的苦》。】

未开书，先脱帽，忙把言开。请诸君，稳坐定，细听开怀。在山东历城县有一位王员外，所生一子名叫王老呆。家道小康，人口安泰，有房子有地有粮柴。都只为自幼失学没把圣人拜，只落得惹祸招灾苦难挨。

想当年王老呆的爹娘全都在世，称得起惯养娇生是个小乖乖。若遇见括风下雨不准他出门外，打雷打闪把他搂在怀。讨狗嫌长到了七八岁，不准他上学也不准他入书斋，怕的是同学的欺负他，在老师那儿去使坏，又怕先生把板子摔。有人要问他怎不读书去，他父亲急忙带笑又把言开：说得是我家中有房子又有田地，我给儿子留下来。读书识字又中何用？衣食饱暖乐开怀。长大成人十七八岁，给他娶上一个女裙钗。过上三年并二载，子孝孙贤快乐哉。这而今读书之人也有好也有歹，时常见那酸溜溜穷秀才，无衣少食好像穷乞丐，骨瘦如柴嘬着个腮。到不如庸庸碌碌不识字，反道心广体胖无病又无灾。似这等糊涂的家长一味的溺爱，真乃是一误再误不管儿女将来，甘心作蠢才。因此上王老呆没喝过墨水也没拿过笔袋，连自己名和姓也写不上来。遭不幸二老双亲下世早，王老呆年方十五，成了孤哀。怔可可两泪交流心中没有主宰，凄惨惨托人办事买棺材。请和尚本来是为把经念，不料想反把小曲唱起来，吃肉不吃斋。吊祭的亲友齐声喝彩，全都是打牌吃酒笑颜开。暗想道我办丧事他们反道高兴，苦了我这无父无娘的孽障孩。恨只恨这些人哄骗我皆因不识字，借着机会想发我一点财。开来的账单子我两眼都急坏，大字不识任凭我瞎猜。值十块账单硬开二十五块，赚了钱反说我无用之才。事后还须我道谢去把客拜，磕头送礼分所应该，我是空子大脑袋。

自从我父母双亡下世去，我的叔叔舅舅常到我家来。他们就说啦娶媳妇大道理不可等待，成家立业理所应该。找了来媒婆子足有五六个，一位位花言巧语嘴头乖。三言两语事情办的很快，定妥了东村上一位女裙钗。由媒人传递过龙凤喜帖，瞧了一瞧红纸黑字我猜也不会猜。媒人说新姑娘年方十六七岁，貌似天仙窈窕身材。描龙绣凤手巧真快，恰好似一朵鲜花天上栽。（唱）王老呆一闻此言喜出望外，选良辰择吉日就把新人抬。娶过来新姑娘当众把天地拜，入洞房新郎官亲自去把盖头摘。王老呆一见那新娘子当时就给气坏，原来是后婚的小寡妇给他抬了来，脸丑鼻子又歪。

这位新姑娘看年岁她倒有卅开外，鸡胸脯罗圈腿五短的身材。王老呆说我岂肯善罢干休把这个苦子得（音歹），找媒人拼命打架要把理排。媒人说婚书上写得是卅二岁，谁教你不把眼睛睁睁开。你要是不服咱们经官去调解，这回事是周瑜打黄盖愿打愿挨。可怜我不识字把事全都闹坏，从此后街坊四邻都笑王老呆。细想我此村中是老户名姓在外，怎肯甘心把这样的跟头栽。想至此把寡妇送回娘家去，赔偿她现洋钱二百才算两丢开。一赌气把家产全部拍卖，搬到城里谋生去求财。开了座小铺把各样杂货卖，现钱交易不欠也不该。哪知道请了位记账先生心眼太坏，虚开冒报乱把花账开，因此就垮了台。

（上板）王老呆关门大吉想把职业改，托人介绍到官厅里去当差。叹只叹目不识丁我能把谁怪，不会写不会算似傻如呆。派我去送公文来往虽然快，怎奈我不认识姓和名，也找不清门牌，我是白去白来。教我在公事房去办公我是瞎摸海，斗大的字儿写不出一个来。当差不行又把工作改，学份儿手艺也能发财。哪知道现如今收徒弟要小学毕业，能写会算心灵嘴又乖。（印刷所工人要识字排版才能快，照像馆的伙计也要有文才。）就说那瓦匠木匠人家都识字，也会照图作活巧安排。王老呆作工不成又作小买卖，买一些瓜果梨糖各处哄小孩。小学生老太太如若欠下债，不会写账心中净瞎猜。东家里欠下钱向西家去讨要，教人家臭骂一顿实在好难挨。这都是不识字的苦事事受害。还有那几件小事提起更伤怀。

写书信求人代笔花钱算小事，还要把信中密情对人说明白。在信中写的话对不对完全不了解，任凭他笔尖一抹就算交差。要看见墙上头写着字，我是无限的感慨，他要是认识我我对他发呆。如若写“此路不通”我当着“出门见喜”，“不准小便”我当着“对我生财”。街上的告示我全然不懂，红圈黑字更不明白。新生活运动教人把恶习改，我偏要歪带帽子敞胸露怀。听人说打东洋杀日寇抵抗侵略派，报纸上消息清楚登载出来，我瞧也瞧不明白。有一天有人教我散放传单代价洋一块，这件事我不知应该不应该。常言道愚人见利不知有害，我当作新开的商店为创招牌。原来是无耻汉奸暗中使坏。散传单谣言惑众闹鬼胎。实可怜受人愚弄把我陷害，拿到了警备司令部就要枪排，我实在划不来。

我自己做错事焉能把人怪，我有心再学好学也学不来。都只为不识字把我终身害，睁眼的大瞎子惹祸又招灾。我一言说不尽不识字害，望诸君莫当闲谈笑话把心开。现如今建国复兴人人要出力，识文断字方能显人材。不分农工与买卖，不分男女老少童孩，如若不识字，赶快入学校，光阴似箭莫要再徘徊。识字的人们要把力气卖，去教去劝睁眼瞎子与老呆。老少男女全都要识字，一位位就能够心明眼又开。众同胞全识字团结力量大，才能够自力更生否极泰来。这一回王老呆自叹受的本是文盲害，愿我国推行民众教育造就人才，我们民福国利来。

原载《不识字的苦》（“民众文库”第一辑）
上海大中国图书局1947年3月初版




新“拴娃娃”

刘三小姐美花容 烫发描眉抹口红
爱讲自由新女性 逍遥自在好摩登
年方二十把情送 选了个男朋友美貌又年轻
电影园中双双肩并 舞场里面唤“达灵”
恋爱生活真神圣 不念诗文念爱经
不久成功把婚定 新闻纸上启事登
刘三姐定婚更高 修饰打扮不通融
胭脂擦浅或擦重 起码研究十点钟
未婚夫面前连发命令 他要上西三姐偏上东
中国饭馆里她连筷儿不动 厨房里多么不卫生
西餐馆里倒还干净 慢启朱唇只尝半口冰激凌
这摩登的黛玉另有一宗病 见了情人先说害头疼
恰巧又忘带了“阿司匹灵”
未曾结婚先发命令 叫声哥哥你细听
小情人慌忙来立正 “也司”“笛耳”说话我无有不从
三姐说，头一件进厨房万难从命 我不能切肉与剥葱
第二件答应我自由行动 不准问我去路来踪
第三件不要小孩省把红蛋送 儿女的累赘断送了人生
小情人闻此言连连答应 口说遵命赶快鞠躬
刘三姐结婚典礼隆重 满堂吉庆鼓乐齐鸣
手抱着鲜花清香四送 刘三姐低头含笑脸上微红
眼如秋水描蓝影 眉似春山远云横
不高不矮姿态灵动 不肥不瘦曲线分明
腰肢轻摆白纱无缝 鞋尖俏点步步玲珑
小小花冠眉轻发重 银色长衫内衬水红
月里嫦娥众星捧定 出水荷花玉立亭亭
婚礼行完蜜月吉庆 珠联璧合创造家庭
红楼绣帐窗明几净 沙发柔软地毯鲜明
花好月圆无边福幸 福禄鸳鸯海誓山盟
三姐闲来把计划定 今天请客明天把戏听
后街买鞋前街看电影 图画展览也去跑一程
不懂艺术假充懂 哟！看那梅花画得多么红
光阴似箭人生如梦 一幌儿结婚十载一事无成
人到中年盼儿心盛 感觉寂寞与虚空
丈夫不言眉头紧耸 咳声叹气面带愁容
两下里不欢心中苦痛 感情日减吵嘴纷争
一个说饭碗不干净 一个说进得家门脑袋疼
一个说无儿无女非好命 一个说生儿养女九死一生
一个说造就国民责任重 一个说贤妻良母不摩登
一个说要离婚另把婚证 一个说走哇手拉手儿上法庭
说来说去难决定 谁是谁非心中一样疼
抗战期间更苦痛 无儿无女谁是将来的主人翁
日军残杀我百姓 抢走多少好儿童
抗战全凭心齐与人众 前线伤亡待补充
人力不绝国运盛 断子绝孙国必空
今日的儿童关系重 教养他们也算功
这一天刘家夫妇房中坐定 丈夫开言叫“达灵”
现而今长期抗战齐拼命 各省出兵把日征
可怜你我无可送 无有儿童那会有壮丁
对不起国家都因你任性 刘三姐后悔无言眼圈红
半晌说悔之晚矣空说也无用 马上要我生孩子怎那么现成
况且我已到中年骨节硬 要生娃娃死活说不明
丈夫说我有一言愿你答应 为何不收个小难童
家破人亡他漂流无定 无衣无食的可怜虫
把他抱来养活命 也算为国建一功
三姐闻言犹疑不定 先去看看吧再说成不成
手拉手夫妻上路径 去到那收容所看看难童
来到了收容所一片惨景 喝，大大小小男男女女个个带凄容
见一个头长秃疮好疼痛 见一个瘦小枯干病不轻
见一个哭喊妈妈丧了命 见一个光着小脚血流红
问一个爸爸流血身不动 问一个妈妈死在半途中
问一个姐姐在家投了井 问一个一家死尽好伶仃
说罢一齐含悲痛 咬牙切齿恨日兵
刘三姐泪流满面受感动 可怜这些小英雄
猛然间一双小手将她拉定 连唤妈妈不放松
三姐低头微一愣 见一个难娃高鼻大眼睛
忙言道娃娃告诉我名和姓 怎叫我妈妈两三声
娃娃说我妈像你好看又干净 她也是弯弯的眉毛两眼明
她撇得我好苦无人照应 我就认太太你作妈妈行不行
刘三姐抱住娃娃手颤心动 好好好你就跟我到家中
从此我省吃并俭用 给你买糖与花生
从此我不懒也不病 给你预备一个好家庭
从此我不管脏和净 早起晚睡给你洗澡梳头把衣袜缝
从此我不去闲游看电影 教给你读书写字把理明
我要你肥肥胖胖常运动 身体结实长大好当兵
拿枪上阵精神勇 作个报仇雪耻小英雄
跟着妈妈走哇咱们去领保养证 无娘的娃娃怎不教人疼
这才是民族抗战团结坚定 连刘三小姐也改变了她的作风
有家的要把无家的收领 保难童造英雄抗战必胜
建国必成那才是新时代的女摩登

注：“拴娃娃”是一段滑稽鼓词，述说刘二姐无子，往子孙娘娘龛中拴瓷娃娃，求神赐贵子的趣事，为老倭瓜，架冬瓜，山药蛋等滑稽歌人的拿手节目。北方婚事堂会，往往点此曲，一以逗笑，一以祝早得麟儿。新“拴娃娃”是为儿童节写的，词句并不通俗，聊示民族复兴，儿童为本，对难童都当尽救济养护之责耳。
老舍，廿八，四，四，于重庆。
原载1939年4月25日《大风》旬刊第三十五期




陪都赞

兴邦抗战此中心，重庆威名天下闻。太平洋上风云紧，巴山蜀水倍精神。敌人南进侵犯荷印，我们统帅出兵缅甸指挥远征军。民主同盟四重镇，莫斯科、华盛顿、重庆与伦敦。表的是寒来暑往，山城如锦。复兴关下，扬子江滨，精神堡垒，高入青云，东亚我为尊。

这陪都春来雾散，人人兴奋。无限晴光山水新，嘉陵碧绿轻帆恋村镇。田园工厂鸡犬相闻，后方生产，抗战之本。地利人和，自力图存。坡儿上麦浪随风山色润，片片菜花片片金。古庙公园风景俊，改成学校育才树人。春服既成，进修学问，读书运动，健心又强身，真乃是讲武修文，宏开国运，猛抬头日暖风和。

大地回春，山城气象新。到夏来山田水满稻秧嫩，小麦登场菜子新。雨过天晴，蛙声阵阵。石榴红艳，万里无云。疏散下乡，有条不紊。陪都城恰好是靠近山林，温泉水好流不尽。歌乐山中花木深，磁器口、沙坪坝，歌声清韵，青年的乐土，教育中心。公路四通，迁建城镇。北碚山洞，都好安身。敌机肆虐，激起义愤。愈炸愈强，绝不灰心。一见红球，切齿把敌恨。通过炮声怒吼，打散敌机群。救护队忠勇服务尽责任，赴汤蹈火，何惧那烈日如焚，那倭寇屡施狂暴何足论。众市民随炸随修，楼房日日新。市容美观、街宽房俊，更显出坚决抗战大无畏精神。自助者天助，古有明训。国际地位，举世同钦，小倭寇枉费了心机，赔账舍本，气坏了日本鬼，就乐坏了重庆人。

到秋来同庆丰收，谷粮入屯，一番秋雨秋色新。教师节，敬师尊，仁义礼智信。国庆日万众欢腾，争献救国金。皓月中秋，重阳菊似锦。西风吹冷，挂念出征人。闺中翠袖，寒衣缝纫，送往前方，慰劳大军。紧跟着云浓雾重，冬来秋尽，无风无雪暖如春。喝！好大雾，青天不见青山隐，树影儿迷离灯影儿昏。大雾里，金鸡报晚。歌声远近，原来是公民受训，操练在清晨。大雾里，锣声鼓声，舟船隐隐。远来的白米如雪，桔柑似金。大雾里，青菜新鲜豌豆嫩。天府之国，四季皆春。大雾里，水仙香远，茶花冷隽，红梅绿梅，山腰水滨。这时节千人合唱春雷震，话剧登场演古说今，歌声话声，广播到伦敦华盛顿。中华之消息是胜利之音，复兴节、圣诞节，共时并进，红灯翠柏，灿烂欢忻。腊月将残，白日青云，兴邦有道唯自信。伟大山城胜利之根，说不尽形形色色重庆公民。四季往还天道远，山明水秀锦乾坤。江波不断流滚滚，地久天长国运新。陪都雄立军心奋，精忠报国仰仗诸君。

这一回陪都巡礼，风光无尽，预祝那艾华西地同盟众友军，早日扫灭轴心。

原载1942年5月9日《新蜀报·蜀道》



赞国花

梅是国花品最高，
冰肌玉骨立清标，
东风未笑花先笑，
雪片儿轻飘香也飘。
骚人诗客争称道，
笔墨丹青加意描，
说不尽，画不全，
那仙姿玉貌，
压倒群芳香色超。
瑶台百花君领导，
独把那春色春光淡淡的一枝儿挑。
且道是：
牡丹富贵桃花轻佻，
怎比得冰心雪胆最孤高。
就是那岁寒三友画资料，
松与竹无色无香也太萧条。
梨花澹澹神情妙，
最须春雨助清娇，
莲为君子，
还有那紫燕双飞蛙声儿喧闹，
怎能比铁干疏夺冷月高。
重阳霜重黄花傲，
帘卷西风雁哀号，
怎呀采菊东篱隐士老，
不及餐雪素心豪，
那水仙清逸潇洒怜哪，
巧怎比冰天雪地破蕊把春招。
茶花冷艳香太少，
似芬芳梅品高娇，
因此上梅妻鹤子和靖幽怀抱，
孟浩然踏雪冲寒骑驴过小桥，
千载总魂消。
论地点：
竹篱茅舍一枝独傲，
何必那亭台池馆耐繁嚣，
更不堪闹市红楼烟火扰，
喜的是山涯水畔共渔樵。
文人雅士皆友好，
香入琴书诗兴豪；
荒村野店清溪绕，
青峰古寺冷香飘，
小院竹旁宿寒鸟，
美人月下弄玉箫；
书斋清供瓦瓶老，
一枝儿斜插窗影儿摇。
最好是，
瑞雪初晴春欲晓，
冷月红梅立板桥，
微风香渐飘。
论时间：
天冻雪寒鸡破晓，
幽香轻放五更敲。
午晴恰好微风到，
疏影横斜淡淡摇。
到晚来，
暗香浮动轻烟绕，
小月如钩照玉苞。
夜来相楚诗相抱，
几生修到此清高。
一日有梅时刻诗思妙，
秉烛夜游何妨雅兴豪，
诗酒竞自邀。
论颜色：
紫梅冷艳如霞照，
胜似那红杏过墙人面映夭桃。
白梅也比梨花好，
一段云香雪未消，
红梅晓妆眉淡扫，
浅浅胭脂腮晕潮。
更有那绿梅奇丽称绝貌，
远山春水碧痕遥。
千株万株色色好，
香不断，看不厌，
片片彩霞烧。
花有品格人有道，
中华自古重清高。
岁岁梅开春必到，
人人修德即英豪。
君请看，
中华抗战国不老，
恰似古梅花满条。
战士们雪地冰天把血仇报，
侠肠义胆建功劳。
尽驱倭寇回樱岛，
凯旋声里解战袍。
那时节，
和平世界从新造，
处处梅开冰雪消。
信义和平国之宝，
扫除侵略守清高。
那时节，
万树梅花迎春到，
人梅云香乐终朝。
唱罢赞梅请指教，
祝诸君月圆花好人寿美情标，
人道崇高，
山河笑傲，
五洲四海，
大地荡春潮。

原载1942年12月《好男儿》第四期



贺新约

抗战兴邦话不虚，
五年浴血岂痴愚。
挣开铁镣才能挺身起，
男儿头断志难屈。
百万千众同此意，
才教那寇敌两腿陷入淤泥。
且看他，进既难进，
去又难去，徘徊歧路，
进退两难，就好心虚。
恰好比，深秋水浅网儿密，
这暴敌张口翻身鳞伤尾断，
闹海蛟成了落网鱼，
牲命在须臾！

<p><br/></p>

那暴敌穷途末路再生毒计，
真正是小人穷斯滥恶鬼诈而愚。
突袭那英美海空根据地，
为的是掩饰失败混水摸鱼。
这才惹恼了英美抗敌同努力，
民主同盟成定局。
我中华五年抗战争独立，
不惜碎骨血成渠。
到此时才被世界了解同致敬意，
中华民族原本是抗战前驱。
得道者多助，
证实了，委员长的苦心孤诣盟国的中坚是A、B、C、D。
世界和平必须靠中华胜利，
四大领袖中我们的领袖先下了一着棋。
这才是杀开血路寻正义，
自力图存换来了同气相依。
常言道上阵父子兵，
打虎盟兄弟，
我中华转弱为强非子虚。
为和平我们肝脑涂地！
谁敢道我们不是抗战先驱？
头可断，身可杀，此心不易，
这才取得了国际的尊敬与友谊，
和列强的地位齐。

<p><br/></p>

精诚感召鬼神泣，
衔石填海志无移。
抗战牺牲原为自由与独立，
以弱敌强，以正攻邪，
血汗岂自欺。
英美友邦也受着同样的遭遇，
珍珠岛新加坡不宣而战受突袭。
屠戮苍生魔手巨，
保持正义赖心齐。
世界的自由世人共争取，
一旦屈服百代把头低。
中华的英勇非奇迹，
孔孟之邦知耻善战宁死无屈。
携手作战不分我与你，
共荣共辱，共存共亡，
原如胶与漆。
何谓平等，敢流血的为兄弟，
血一样红，心一样热，
哪因黄脸白脸判高低。
因此上，世界的历史要从头儿写起，
不平等的条约取销是必需。
英与美自动的把旧约放弃，
我中华百年的束缚一旦解除在今年元月十一。
同胞们举手欢呼皆欢喜，
抗战成功已无疑，
高张得胜旗。

<p><br/></p>

委员长昭告军民说仔细，
百年大计仗心齐。
得之不易失之易，
自重自爱，勿骄勿怠，
骄矜即自欺。
从今后，不卑不亢有礼义，
奉公守法感顽愚。
取人之长，在世界争取立足地，
勿护己短，日日自新，
才对得起青天白日旗。
过去的光荣须谨记，
我中华五千年文化盖世稀。
过去的耻辱也莫忘记，
自励图强才能把国运移。
我们要感谢盟邦明大义，
我们要守身自爱把国治家齐。
我们要甘苦共尝日新月异，
新生活，新生命，
新民新国两相宜。
不进则退知警惕，
努力者事成莫自欺。
我们要把文化提高与列强同立，
我们要把国际巩固永不屈膝。
我们要奋勇反攻无畏无惧，
我们要精忠报国不迟不疑。
这才能涤旧开新齐奋起，
自由平等永奠根基，
国运天地齐。

原载1943年2月5日《中央日报》、《扫荡报》联合版



覃本秀自述

双名本秀我姓覃，【1：“覃”读“秦”字音】
愿和同志们谈谈心：
家住长阳自幼儿贫困，
解放后服务在乡村。
“五六”年调工作我把城进，
派我到邮电局的营业部门。
听人说当营业员实在没有劲，
赔钱受气地伺候人！
左思右想，心中烦闷：
不去吧？不对！去吧？不可心！
领导上对待我仁至义尽，
我本当精神百倍鼓舞欢欣。
怎奈我思想抵触，决定去瞎混，
心里冰冷，怎能够理会大地回春！
到了时间，我才上班将邮局进，
下班呀，我总想早退那么四五分。
是是是，这个工作的确没有劲，
学不到技术，怎能一步上青云！
您来看，卖邮票，收包裹，还收挂号信，
四分、八分、一角，闹得我头昏！
没人把我的姓名问，
倒好像我姓邮名票大号叫八分！
有的人不声不响口闭紧，
只把食指拇指比个“八”字向我一伸！
不识字的大爷大娘更难把理论，
寄包裹，他们叫我替写寄给什么人！
“找人去写！”我的脸拉长了有半寸，
“这是制度！”制度二字把他们请出了门！
还有那，不该问的他们偏问，
“信几天到啊？”“丢不了哇？”真要气死人！
机关的通讯员更叫人烦闷，
我刚要下班，他们来了一大群！
夹着抱着一堆堆的信，
